# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.296275,0.297127,0.275831,"0.275831 0.288940 0.297127 0.304966 0.314513",0.014838,N/A,256,1024,0.296633,0.297400,0.276134,"0.276134 0.289261 0.297400 0.305581 0.314791",0.014874,N/A,ComputeCpp,N/A
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.193464,0.196418,0.176251,"0.176251 0.177469 0.196418 0.208024 0.209159",0.015962,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.191898,0.196596,0.167403,"0.167403 0.184606 0.196596 0.203223 0.207664",0.016218,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.209232,0.207783,0.187925,"0.187925 0.199321 0.207783 0.218531 0.232600",0.017225,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.214507,0.209194,0.191128,"0.191128 0.206141 0.209194 0.210696 0.255376",0.024133,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.438376,0.438911,0.413031,"0.413031 0.437599 0.438911 0.448737 0.453604",0.015673,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.438694,0.439995,0.418706,"0.418706 0.428042 0.439995 0.442011 0.464716",0.017341,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.420670,0.446763,0.336350,"0.336350 0.399373 0.446763 0.448556 0.472310",0.054057,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.476794,0.466979,0.436242,"0.436242 0.436685 0.466979 0.521781 0.522284",0.043136,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,0.906834,0.907763,0.829675,"0.829675 0.843277 0.907763 0.958705 0.994748",0.071438,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,0.849891,0.875163,0.751309,"0.751309 0.830768 0.875163 0.894795 0.897418",0.061233,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,0.989166,0.972352,0.856587,"0.856587 0.964965 0.972352 1.020541 1.131386",0.099570,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,0.931970,0.909490,0.853285,"0.853285 0.858279 0.909490 0.923921 1.114875",0.106825,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,1.829437,1.850727,1.614543,"1.614543 1.833763 1.850727 1.870750 1.977399",0.132524,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,1.898476,1.800308,1.734243,"1.734243 1.775517 1.800308 2.026767 2.155544",0.183215,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,1.966968,1.919166,1.602878,"1.602878 1.913081 1.919166 2.115635 2.284079",0.255153,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,1.924386,1.908464,1.736221,"1.736221 1.784965 1.908464 2.072469 2.119813",0.169719,N/A,ComputeCpp,N/A
